[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 196, 217], [4, 0, 0]]
[[0, 255, 255], [1, 153, 249], [2, 255, 255], [3, 105, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 75, 59], [4, 0, 0]]
[[0, 255, 255], [1, 155, 95], [2, 255, 255], [3, 219, 216], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 235, 79], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 47, 85], [4, 0, 36]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 133, 61], [4, 0, 0]]
[[0, 255, 255], [1, 155, 143], [2, 255, 255], [3, 172, 155], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 23, 39], [4, 0, 28]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 244, 44], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 7, 150], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 195, 239], [4, 0, 0]]
[[0, 255, 255], [1, 155, 194], [2, 255, 255], [3, 106, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 189], [2, 255, 255], [3, 74, 185], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 219, 245], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 234, 244], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 48, 72], [4, 0, 92]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 135, 173], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 170, 66], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 23, 8], [4, 0, 0]]
[[0, 255, 255], [1, 155, 143], [2, 255, 255], [3, 244, 37], [4, 0, 0]]
[[0, 255, 255], [1, 155, 84], [2, 255, 255], [3, 7, 155], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 195, 166], [4, 0, 0]]
[[0, 255, 255], [1, 155, 250], [2, 255, 255], [3, 106, 251], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 74, 105], [4, 0, 139]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 219, 217], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 235, 96], [4, 0, 0]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 47, 199], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 135, 195], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 170, 51], [4, 0, 0]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 24, 94], [4, 0, 0]]
[[0, 255, 255], [1, 155, 134], [2, 255, 255], [3, 244, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 8, 18], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 195, 166], [4, 0, 0]]
[[0, 255, 255], [1, 156, 41], [2, 255, 255], [3, 106, 81], [4, 0, 0]]
[[0, 255, 255], [1, 155, 60], [2, 255, 255], [3, 72, 253], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 219, 187], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 234, 236], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 47, 120], [4, 0, 0]]
[[0, 255, 255], [1, 156, 44], [2, 255, 255], [3, 135, 34], [4, 0, 0]]
[[0, 255, 255], [1, 155, 178], [2, 255, 255], [3, 169, 231], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 22, 248], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 243, 231], [4, 0, 0]]
[[0, 255, 255], [1, 155, 173], [2, 255, 255], [3, 8, 128], [4, 0, 0]]
[[0, 255, 255], [1, 155, 18], [2, 255, 255], [3, 196, 24], [4, 0, 0]]
[[0, 255, 255], [1, 155, 154], [2, 255, 255], [3, 106, 129], [4, 0, 0]]
[[0, 255, 255], [1, 155, 217], [2, 255, 255], [3, 74, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 163], [2, 255, 255], [3, 219, 243], [4, 0, 0]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 45], [2, 255, 255], [3, 235, 43], [4, 0, 1]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 48, 58], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 135, 42], [4, 0, 14]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 170, 67], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 23, 24], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 243, 175], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 7, 247], [4, 0, 0]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 194, 227], [4, 0, 0]]
[[0, 255, 255], [1, 155, 204], [2, 255, 255], [3, 107, 142], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 73, 20], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 221, 68], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 233, 246], [4, 0, 147]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 47, 203], [4, 0, 0]]
[[0, 255, 255], [1, 154, 176], [2, 255, 255], [3, 136, 59], [4, 0, 44]]
[[0, 255, 255], [1, 154, 231], [2, 255, 255], [3, 171, 209], [4, 0, 0]]
[[0, 255, 255], [1, 154, 102], [2, 255, 255], [3, 22, 232], [4, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 244, 144], [4, 0, 0]]
[[0, 255, 255], [1, 153, 64], [2, 255, 255], [3, 8, 41], [4, 0, 0]]
[[0, 255, 255], [1, 154, 217], [2, 255, 255], [3, 197, 79], [4, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 106, 38], [4, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 73, 115], [4, 0, 98]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 220, 80], [4, 0, 0]]
[[0, 255, 255], [1, 154, 132], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 88], [2, 255, 255], [3, 235, 13], [4, 0, 0]]
[[0, 255, 205], [1, 154, 197], [2, 255, 255], [3, 47, 34], [4, 0, 0]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 135, 223], [4, 0, 6]]
[[0, 255, 248], [1, 154, 75], [2, 255, 255], [3, 169, 250], [4, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 23, 107], [4, 0, 0]]
[[0, 255, 239], [1, 154, 169], [2, 255, 255], [3, 243, 139], [4, 0, 0]]
[[0, 255, 243], [1, 154, 119], [2, 255, 255], [3, 7, 225], [4, 0, 0]]
[[0, 255, 255], [1, 154, 98], [2, 255, 255], [3, 195, 121], [4, 0, 38]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 106, 110], [4, 0, 0]]
[[0, 255, 213], [1, 154, 119], [2, 255, 255], [3, 74, 119], [4, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 221, 222], [4, 0, 0]]
[[0, 255, 201], [1, 154, 137], [2, 255, 255], [3, 0, 15], [4, 0, 0]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 234, 103], [4, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 49, 54], [4, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 134, 167], [4, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 169, 114], [4, 0, 0]]
[[0, 255, 189], [1, 154, 126], [2, 255, 255], [3, 21, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 244, 241], [4, 0, 0]]
[[0, 255, 255], [1, 153, 203], [2, 255, 255], [3, 7, 188], [4, 0, 0]]
[[0, 255, 255], [1, 153, 222], [2, 255, 255], [3, 194, 147], [4, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 107, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 90], [2, 255, 255], [3, 73, 23], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 221, 253], [4, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 197], [1, 154, 169], [2, 255, 255], [3, 234, 104], [4, 0, 0]]
[[0, 255, 242], [1, 154, 93], [2, 255, 255], [3, 48, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 112], [2, 255, 255], [3, 243, 79], [4, 0, 0]]
[[0, 255, 239], [1, 153, 203], [2, 255, 255], [3, 171, 166], [4, 0, 0]]
[[0, 255, 255], [1, 153, 197], [2, 255, 255], [3, 22, 76], [4, 0, 0]]
[[0, 255, 255], [1, 154, 2], [2, 255, 255], [3, 244, 231], [4, 0, 15]]
[[0, 255, 213], [1, 154, 30], [2, 255, 255], [3, 8, 98], [4, 0, 0]]
[[0, 255, 231], [1, 154, 66], [2, 255, 255], [3, 194, 28], [4, 0, 73]]
[[0, 255, 255], [1, 154, 106], [2, 255, 255], [3, 106, 193], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 72, 222], [4, 0, 61]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 221, 157], [4, 0, 0]]
[[0, 255, 218], [1, 154, 27], [2, 255, 255], [3, 0, 0], [4, 0, 1]]
[[0, 255, 159], [1, 154, 6], [2, 255, 255], [3, 234, 35], [4, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 48, 205], [4, 0, 0]]
[[0, 255, 217], [1, 154, 55], [2, 255, 255], [3, 134, 67], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 170, 135], [4, 0, 0]]
[[0, 255, 161], [1, 154, 28], [2, 255, 255], [3, 22, 161], [4, 0, 0]]
[[0, 255, 206], [1, 154, 93], [2, 255, 255], [3, 244, 7], [4, 0, 0]]
[[0, 255, 225], [1, 154, 81], [2, 255, 255], [3, 8, 241], [4, 0, 0]]
[[0, 255, 155], [1, 154, 145], [2, 255, 255], [3, 194, 5], [4, 0, 0]]
[[0, 255, 174], [1, 153, 206], [2, 255, 255], [3, 107, 79], [4, 0, 0]]
[[0, 255, 215], [1, 154, 60], [2, 255, 255], [3, 73, 223], [4, 0, 0]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 221, 77], [4, 0, 0]]
[[0, 255, 238], [1, 154, 23], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 234, 55], [4, 0, 0]]
[[0, 255, 255], [1, 153, 69], [2, 255, 255], [3, 49, 39], [4, 0, 0]]
[[0, 255, 255], [1, 155, 127], [2, 255, 255], [3, 133, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 170, 134], [4, 0, 0]]
[[0, 255, 255], [1, 156, 29], [2, 255, 255], [3, 22, 98], [4, 0, 41]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 243, 157], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 8, 121], [4, 0, 0]]
[[0, 255, 255], [1, 155, 175], [2, 255, 255], [3, 191, 219], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 108, 73], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 71, 77], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 222, 132], [4, 0, 108]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 233, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 146], [2, 255, 255], [3, 48, 199], [4, 0, 153]]
[[0, 255, 255], [1, 155, 234], [2, 255, 255], [3, 133, 65], [4, 0, 0]]
[[0, 255, 255], [1, 156, 21], [2, 255, 255], [3, 172, 233], [4, 0, 0]]
[[0, 255, 255], [1, 155, 87], [2, 255, 255], [3, 22, 177], [4, 0, 13]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 244, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 9, 154], [4, 0, 0]]
[[0, 255, 255], [1, 156, 32], [2, 255, 255], [3, 193, 71], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 109, 218], [4, 0, 0]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 70, 158], [4, 0, 187]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 222, 174], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 168], [2, 255, 255], [3, 233, 17], [4, 0, 12]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 50, 88], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 132, 117], [4, 0, 0]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 173, 59], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 20, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 243, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 157], [2, 255, 255], [3, 9, 36], [4, 0, 3]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 192, 30], [4, 0, 134]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 109, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 70, 188], [4, 0, 12]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 222, 126], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 0, 0], [4, 0, 5]]
[[0, 255, 255], [1, 155, 148], [2, 255, 255], [3, 233, 103], [4, 0, 0]]
[[0, 255, 255], [1, 155, 159], [2, 255, 255], [3, 51, 254], [4, 0, 0]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 131, 125], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 173, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 20, 233], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 244, 64], [4, 0, 0]]
[[0, 255, 255], [1, 155, 208], [2, 255, 255], [3, 9, 199], [4, 0, 0]]
[[0, 255, 255], [1, 155, 177], [2, 255, 255], [3, 192, 155], [4, 0, 0]]
[[0, 255, 255], [1, 156, 36], [2, 255, 255], [3, 109, 138], [4, 0, 0]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 70, 138], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 222, 46], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 233, 168], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 51, 42], [4, 0, 0]]
[[0, 255, 255], [1, 155, 167], [2, 255, 255], [3, 132, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 115], [2, 255, 255], [3, 172, 177], [4, 0, 0]]
[[0, 255, 255], [1, 155, 232], [2, 255, 255], [3, 21, 96], [4, 0, 0]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 244, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 9, 229], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 192, 89], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 110, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 70, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 221, 255], [4, 0, 0]]
[[0, 255, 255], [1, 155, 174], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 220], [2, 255, 255], [3, 231, 231], [4, 0, 0]]
[[0, 255, 255], [1, 155, 242], [2, 255, 255], [3, 52, 7], [4, 0, 0]]
[[0, 255, 255], [1, 156, 2], [2, 255, 255], [3, 132, 7], [4, 0, 0]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 174, 207], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 22, 54], [4, 0, 0]]
[[0, 255, 255], [1, 155, 106], [2, 255, 255], [3, 244, 235], [4, 0, 60]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 10, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 191, 13], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 111, 164], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 69, 123], [4, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 223, 186], [4, 0, 22]]
[[0, 255, 255], [1, 155, 240], [2, 255, 255], [3, 0, 0], [4, 0, 57]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 234, 45], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 52, 37], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 131, 77], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 175, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 194], [2, 255, 255], [3, 21, 25], [4, 0, 0]]
[[0, 255, 255], [1, 156, 14], [2, 255, 255], [3, 244, 91], [4, 0, 0]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 10, 155], [4, 0, 0]]
[[0, 255, 255], [1, 155, 157], [2, 255, 255], [3, 191, 51], [4, 0, 122]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 112, 73], [4, 0, 0]]
[[0, 255, 255], [1, 155, 156], [2, 255, 255], [3, 69, 114], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 222, 227], [4, 0, 0]]
[[0, 255, 255], [1, 155, 236], [2, 255, 255], [3, 0, 0], [4, 0, 36]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 232, 196], [4, 0, 67]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 51, 233], [4, 0, 0]]
[[0, 255, 255], [1, 155, 105], [2, 255, 255], [3, 131, 15], [4, 0, 0]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 174, 210], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 21, 40], [4, 0, 28]]
[[0, 255, 255], [1, 155, 170], [2, 255, 255], [3, 244, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 10, 99], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 191, 173], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 112, 70], [4, 0, 31]]
[[0, 255, 255], [1, 156, 2], [2, 255, 255], [3, 69, 153], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 223, 180], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 232, 34], [4, 0, 0]]
[[0, 255, 255], [1, 156, 12], [2, 255, 255], [3, 51, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 152], [2, 255, 255], [3, 129, 159], [4, 0, 0]]
[[0, 255, 255], [1, 155, 167], [2, 255, 255], [3, 175, 30], [4, 0, 123]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 20, 132], [4, 0, 0]]
[[0, 255, 255], [1, 156, 22], [2, 255, 255], [3, 244, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 10, 92], [4, 0, 0]]
[[0, 255, 255], [1, 155, 67], [2, 255, 255], [3, 191, 55], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 112, 106], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 69, 103], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 223, 102], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 111], [2, 255, 255], [3, 232, 239], [4, 0, 0]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 52, 105], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 129, 218], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 175, 175], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 19, 138], [4, 0, 24]]
[[0, 255, 255], [1, 155, 167], [2, 255, 255], [3, 243, 251], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 10, 175], [4, 0, 0]]
[[0, 255, 255], [1, 156, 26], [2, 255, 255], [3, 189, 239], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 113, 29], [4, 0, 79]]
[[0, 255, 255], [1, 155, 173], [2, 255, 255], [3, 67, 137], [4, 0, 0]]
[[0, 255, 255], [1, 155, 139], [2, 255, 255], [3, 224, 37], [4, 0, 0]]
[[0, 255, 255], [1, 155, 129], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 231, 127], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 52, 49], [4, 0, 0]]
[[0, 255, 255], [1, 156, 0], [2, 255, 255], [3, 129, 17], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 175, 145], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 19, 108], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 244, 139], [4, 0, 0]]
[[0, 255, 255], [1, 156, 29], [2, 255, 255], [3, 11, 93], [4, 0, 0]]
[[0, 255, 255], [1, 156, 8], [2, 255, 255], [3, 189, 207], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 112, 205], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 68, 95], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 224, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 0, 33], [4, 0, 0]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 233, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 242], [2, 255, 255], [3, 52, 80], [4, 0, 13]]
[[0, 255, 255], [1, 155, 160], [2, 255, 255], [3, 129, 95], [4, 0, 0]]
[[0, 255, 255], [1, 155, 174], [2, 255, 255], [3, 176, 117], [4, 0, 22]]
[[0, 255, 255], [1, 155, 162], [2, 255, 255], [3, 19, 63], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 243, 199], [4, 0, 0]]
[[0, 255, 255], [1, 155, 72], [2, 255, 255], [3, 10, 25], [4, 0, 0]]
[[0, 255, 255], [1, 155, 98], [2, 255, 255], [3, 190, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 114, 152], [4, 0, 0]]
[[0, 255, 255], [1, 156, 26], [2, 255, 255], [3, 68, 185], [4, 0, 0]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 224, 234], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 232, 42], [4, 0, 38]]
[[0, 255, 255], [1, 155, 22], [2, 255, 255], [3, 52, 21], [4, 0, 0]]
[[0, 255, 255], [1, 155, 166], [2, 255, 255], [3, 130, 86], [4, 0, 30]]
[[0, 255, 255], [1, 156, 40], [2, 255, 255], [3, 176, 55], [4, 0, 0]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 19, 170], [4, 0, 0]]
[[0, 255, 255], [1, 155, 177], [2, 255, 255], [3, 244, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 11, 17], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 189, 177], [4, 0, 0]]
[[0, 255, 255], [1, 155, 136], [2, 255, 255], [3, 112, 139], [4, 0, 3]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 66, 7], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 225, 23], [4, 0, 0]]
[[0, 255, 255], [1, 155, 107], [2, 255, 255], [3, 0, 0], [4, 0, 5]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 232, 11], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 51, 33], [4, 0, 0]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 129, 102], [4, 0, 0]]
[[0, 255, 255], [1, 155, 139], [2, 255, 255], [3, 177, 25], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 18, 161], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 244, 51], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 12, 110], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 188, 86], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 114, 148], [4, 0, 32]]
