[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 36], [7, 0, 55]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 12]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 0], [2, 255, 255], [3, 1, 213], [4, 0, 0], [5, 0, 0], [6, 0, 3], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 3, 84], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 6, 12], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 7, 206], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 185], [2, 255, 255], [3, 11, 144], [4, 0, 0], [5, 0, 8], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 15, 113], [4, 0, 0], [5, 0, 0], [6, 0, 18], [7, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 20, 69], [4, 0, 13], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 4], [2, 255, 255], [3, 24, 2], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 16]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 28, 251], [4, 0, 28], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 34, 54], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 42, 230], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 48, 200], [4, 0, 0], [5, 0, 0], [6, 0, 25], [7, 0, 0]]
[[0, 255, 255], [1, 155, 15], [2, 255, 255], [3, 55, 75], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 63, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 73, 81], [4, 0, 0], [5, 0, 0], [6, 0, 46], [7, 0, 0]]
[[0, 255, 255], [1, 154, 235], [2, 255, 255], [3, 80, 145], [4, 0, 21], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 87, 238], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 96, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 104, 89], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 10]]
[[0, 255, 255], [1, 154, 204], [2, 255, 255], [3, 110, 216], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 119, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 253], [2, 255, 255], [3, 123, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 133, 197], [4, 0, 0], [5, 0, 89], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 141, 239], [4, 0, 23], [5, 0, 0], [6, 0, 8], [7, 0, 0]]
[[0, 255, 255], [1, 155, 14], [2, 255, 255], [3, 148, 81], [4, 0, 19], [5, 0, 0], [6, 0, 21], [7, 0, 26]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 156, 151], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 18], [2, 255, 255], [3, 163, 15], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 170, 160], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 177, 30], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 183, 166], [4, 0, 0], [5, 0, 0], [6, 0, 76], [7, 0, 0]]
[[0, 255, 255], [1, 154, 148], [2, 255, 255], [3, 190, 233], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 196, 63], [4, 0, 0], [5, 0, 42], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 201, 218], [4, 0, 0], [5, 0, 57], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 62], [2, 255, 255], [3, 208, 105], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 214, 160], [4, 0, 0], [5, 0, 14], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 217, 187], [4, 0, 0], [5, 0, 44], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 224, 90], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 122], [2, 255, 255], [3, 229, 27], [4, 0, 0], [5, 0, 56], [6, 0, 16], [7, 0, 24]]
[[0, 255,255], [3, 234, 205], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 59], [2, 255, 255], [3, 238, 91], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 240, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 126], [2, 255, 255], [3, 242, 121], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 51], [2, 255, 255], [3, 243, 149], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 73]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 244, 51], [4, 0, 0], [5, 0, 58], [6, 0, 0], [7, 0, 73]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 243, 253], [4, 0, 0], [5, 0, 29], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 244, 35], [4, 0, 35], [5, 0, 137], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 242, 75], [4, 0, 70], [5, 0, 0], [6, 0, 0], [7, 0, 27]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 242, 199], [4, 0, 12], [5, 0, 16], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 239, 246], [4, 0, 0], [5, 0, 0], [6, 0, 25], [7, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 237, 157], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 235, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 231, 114], [4, 0, 19], [5, 0, 32], [6, 0, 76], [7, 0, 0]]
[[0, 255, 255], [1, 153, 111], [2, 255, 255], [3, 227, 133], [4, 0, 0], [5, 0, 0], [6, 0, 68], [7, 0, 9]]
[[0, 255, 255], [1, 155, 33], [2, 255, 255], [3, 224, 11], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 28], [2, 255, 255], [3, 219, 110], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 148], [2, 255, 255], [3, 213, 46], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 209, 23], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 253], [2, 255, 255], [3, 202, 150], [4, 0, 27], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 90], [2, 255, 255], [3, 195, 187], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 65], [2, 255, 255], [3, 189, 233], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 190], [2, 255, 255], [3, 180, 244], [4, 0, 0], [5, 0, 0], [6, 0, 26], [7, 0, 0]]
[[0, 255, 255], [1, 153, 124], [2, 255, 255], [3, 172, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 129], [2, 255, 255], [3, 167, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 14]]
[[0, 255, 255], [1, 152, 217], [2, 255, 255], [3, 155, 17], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 56]]
[[0, 255, 255], [1, 153, 83], [2, 255, 255], [3, 148, 16], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 56], [2, 255, 255], [3, 138, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 56], [2, 255, 255], [3, 130, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 12], [2, 255, 255], [3, 123, 142], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 84]]
[[0, 255, 255], [1, 153, 67], [2, 255, 255], [3, 115, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 26], [2, 255, 255], [3, 108, 127], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 223], [1, 154, 23], [2, 255, 255], [3, 100, 190], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 223], [1, 153, 239], [2, 255, 255], [3, 91, 246], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 5], [2, 255, 255], [3, 85, 15], [4, 0, 8], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 243], [2, 255, 255], [3, 78, 75], [4, 0, 100], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 69, 145], [4, 0, 0], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 218], [2, 255, 255], [3, 62, 94], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 55, 51], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 226], [2, 255, 255], [3, 50, 40], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 42, 94], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 38, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 32, 26], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 27, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 22, 112], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 15, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 198], [2, 255, 255], [3, 12, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 198], [2, 255, 255], [3, 9, 45], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 160], [2, 255, 255], [3, 4, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 2, 243], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 0, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 0, 0], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 63]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 66], [7, 0, 0]]
[[0, 255, 255], [1, 155, 39], [2, 255, 255], [3, 0, 244], [4, 0, 0], [5, 0, 0], [6, 0, 9], [7, 0, 0]]
[[0, 255, 255], [1, 154, 241], [2, 255, 255], [3, 1, 195], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 3, 210], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 128], [2, 255, 255], [3, 5, 250], [4, 0, 0], [5, 0, 79], [6, 0, 3], [7, 0, 0]]
[[0, 255, 255], [1, 153, 160], [2, 255, 255], [3, 9, 89], [4, 0, 0], [5, 0, 0], [6, 0, 53], [7, 0, 0]]
[[0, 255, 255], [1, 153, 208], [2, 255, 255], [3, 13, 83], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 219], [1, 153, 112], [2, 255, 255], [3, 17, 110], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 104], [2, 255, 255], [3, 21, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 28]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 27, 108], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 32, 79], [4, 0, 0], [5, 0, 0], [6, 0, 40], [7, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 38, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 132], [2, 255, 255], [3, 43, 99], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 86]]
[[0, 255, 255], [1, 153, 249], [2, 255, 255], [3, 50, 79], [4, 0, 49], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 223], [1, 153, 23], [2, 255, 255], [3, 57, 4], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 176], [2, 255, 255], [3, 63, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 228], [1, 153, 199], [2, 255, 255], [3, 70, 130], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 122], [1, 154, 165], [2, 255, 255], [3, 77, 139], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 86, 252], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 42], [2, 255, 255], [3, 96, 91], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 59]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 104, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 112, 162], [4, 0, 0], [5, 0, 57], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 119, 143], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 8]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 125, 198], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 133, 0], [4, 0, 0], [5, 0, 20], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 142, 115], [4, 0, 0], [5, 0, 0], [6, 0, 20], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 149, 75], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 244], [2, 255, 255], [3, 156, 209], [4, 0, 0], [5, 0, 20], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 163, 235], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 171, 48], [4, 0, 19], [5, 0, 6], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 178, 135], [4, 0, 59], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 185, 236], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 193, 38], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 138], [2, 255, 255], [3, 199, 59], [4, 0, 0], [5, 0, 32], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 93], [2, 255, 255], [3, 204, 21], [4, 0, 0], [5, 0, 80], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 255], [2, 255, 255], [3, 211, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 15], [2, 255, 255], [3, 217, 220], [4, 0, 0], [5, 0, 33], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 224, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 227, 199], [4, 0, 27], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 230, 231], [4, 0, 0], [5, 0, 14], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 235, 229], [4, 0, 6], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 238, 43], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 37], [2, 255, 255], [3, 240, 178], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 242, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 161], [2, 255, 255], [3, 243, 151], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 50], [2, 255, 255], [3, 244, 167], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 126], [2, 255, 255], [3, 243, 53], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 8], [2, 255, 255], [3, 244, 9], [4, 0, 0], [5, 0, 0], [6, 0, 8], [7, 0, 55]]
[[0, 255, 255], [1, 153, 195], [2, 255, 255], [3, 242, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 239], [2, 255, 255], [3, 242, 123], [4, 0, 0], [5, 0, 18], [6, 0, 0], [7, 0, 0]]
[[0, 255, 138], [1, 153, 224], [2, 255, 255], [3, 239, 143], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 190], [2, 255, 255], [3, 236, 239], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 119], [2, 255, 255], [3, 233, 166], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 186], [2, 255, 255], [3, 230, 11], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 241], [2, 255, 255], [3, 221, 239], [4, 0, 0], [5, 0, 65], [6, 0, 0], [7, 0, 0]]
[[0, 255, 245], [1, 153, 144], [2, 255, 255], [3, 216, 145], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 126], [2, 255, 255], [3, 210, 46], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 23], [2, 255, 255], [3, 204, 86], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 9]]
[[0, 255, 255], [1, 155, 16], [2, 255, 255], [3, 198, 149], [4, 0, 0], [5, 0, 45], [6, 0, 28], [7, 0, 1]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 191, 66], [4, 0, 17], [5, 0, 3], [6, 0, 0], [7, 0, 55]]
[[0, 255, 255], [1, 154, 176], [2, 255, 255], [3, 186, 85], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 177, 57], [4, 0, 0], [5, 0, 3], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 30], [2, 255, 255], [3, 168, 230], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 160, 115], [4, 0, 3], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 154, 83], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 146, 241], [4, 0, 0], [5, 0, 13], [6, 0, 0], [7, 0, 24]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 139, 36], [4, 0, 26], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 218], [2, 255, 255], [3, 130, 195], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 123, 184], [4, 0, 72], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 115, 138], [4, 0, 0], [5, 0, 0], [6, 0, 70], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 107, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 107]]
[[0, 255, 255], [1, 153, 221], [2, 255, 255], [3, 99, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 45]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 91, 96], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 119], [2, 255, 255], [3, 84, 182], [4, 0, 0], [5, 0, 108], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 233], [2, 255, 255], [3, 75, 165], [4, 0, 0], [5, 0, 52], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 68, 118], [4, 0, 2], [5, 0, 16], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 59, 1], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 237], [2, 255, 255], [3, 52, 238], [4, 0, 57], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 156], [2, 255, 255], [3, 47, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 1]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 39, 35], [4, 0, 5], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 232], [2, 255, 255], [3, 32, 76], [4, 0, 0], [5, 0, 0], [6, 0, 29], [7, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 27, 192], [4, 0, 0], [5, 0, 0], [6, 0, 25], [7, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 21, 96], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 17, 32], [4, 0, 2], [5, 0, 0], [6, 0, 29], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 13, 20], [4, 0, 0], [5, 0, 40], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 8, 224], [4, 0, 0], [5, 0, 0], [6, 0, 24], [7, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 6, 220], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 48]]
[[0, 255, 255], [1, 154, 220], [2, 255, 255], [3, 4, 8], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 1, 114], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
